0	0.060252831
1	0.111666623
2	0.042525308
3	0.175803943
4	0.117169458
5	0.114283725
6	0.140021661
7	0.161915635
8	0.167071379
9	0.136376817
10	0.107706092
11	0.104263684
12	0.171299167
13	0.106303298
14	0.054803195
15	0.12937044
16	0.110509188
17	0.119317043
18	0.116934374
19	0.047788141
20	0.134105186
21	0.115686687
22	0.119060604
23	0.099465302
24	0.17564877
25	0.10767733
26	0.12496271
27	0.113607003
28	0.094077063
29	0.180463325
30	0.099734776
31	0.114349934
32	0.05389621
33	0.16104042
34	0.135426791
35	0.098248349
36	0.111844333
37	0.167827807
38	0.111537393
39	0.113448648
40	0.116438895
41	0.159443778
42	0.123681338
43	0.109126352
44	0.119271073
45	0.077210446
46	0.129585801
47	0.048189841
48	0.112768947
49	0.175763056
50	0.104938648
51	0.115434094
52	0.116457175
53	0.178523568
54	0.109745068
55	0.113864936
56	0.163563629
57	0.173564023
58	0.124719424
59	0.041543725
60	0.05670692
61	0.037199986
62	0.106977041
63	0.118632233
64	0.109722316
65	0.172326897
66	0.038986905
67	0.101033801
68	0.135039823
69	0.113094489
70	0.105616955
71	0.105101362
72	0.097727414
73	0.110607498
74	0.102859501
75	0.161625256
76	0.107443887
77	0.172298118
78	0.153222896
79	0.054784253
80	0.03988015
81	0.109277857
82	0.115610204
83	0.098028543
84	0.121367367
85	0.155063756
86	0.114404883
87	0.058397962
88	0.067992954
89	0.158981191
90	0.03519771
91	0.113160974
92	0.040259091
93	0.041204221
94	0.070151359
95	0.108578972
96	0.070975733
97	0.11129077
98	0.118211568
99	0.12959329
100	0.067947572
